PMS,设置模式清零（保持当前状态，并可随时切换新模式）,DI,硬线,1#冷却淡水泵运行,,,AI,硬线,机舱温度传感器,,,中间变量,正在进行,PMS设置模式清零,DB300.DBX0.0
客房空调,M1(制冷)关闭,,PMS,M1 W相绕组温度高报警,,,,PMS,左舷T1日用变频器输出电压,,,,正在进行,客房空调M1(制冷)关闭,DB300.DBX6.1
客房空调,M2(制热)开启,,PMS,M1驱动端轴承温度高报警,,,,PMS,左舷T1日用变频器温度,,,,正在进行,客房空调M2(制热)开启,DB300.DBX6.2
客房空调,M2(制热)关闭,,PMS,M1非驱动端轴承温度高报警,,,,PMS,右舷T2日用变频器输出功率,,,,正在进行,客房空调M2(制热)关闭,DB300.DBX6.3
客房空调,M3(电加热)开启,,PMS,M1艉轴温度高报警,,,,PMS,右舷T2日用变频器输出功率因数,,,,正在进行,客房空调M3(电加热)开启,DB300.DBX6.4
客房空调,M3(电加热)关闭,,PMS,M1 U相绕组温度较高报警,,,,PMS,右舷T2日用变频器输出频率,,,,正在进行,客房空调M3(电加热)关闭,DB300.DBX6.5
客房空调,M5(故障复位),,PMS,M1 V相绕组温度较高报警,,,,PMS,右舷T2日用变频器输出电流,,,,正在进行,客房空调M5(故障复位),DB300.DBX6.6
客房空调,D433(房间温度设定),,PMS,M1 W相绕组温度较高报警,,,,PMS,右舷T2日用变频器输出电压,,,,正在进行,客房空调D433(房间温度设定),DB300.DBX6.7
备用,,,PMS,M1驱动端轴承温度较高报警,,,,PMS,右舷T2日用变频器温度,,,,正在进行,备用_9,DB300.DBX7.0
备用,,,PMS,M1非驱动端轴承温度较高报警,,,,PMS,右舷B1变频器输出功率,,,,正在进行,备用_10,DB300.DBX7.1
备用,,,PMS,M1艉轴温度较高报警,,,,PMS,右舷B1变频器输出电流,,,,正在进行,备用_11,DB300.DBX7.2
备用,,,PMS,M1其他综合报警,,,,PMS,右舷B1电池电压,,,,正在进行,备用_12,DB300.DBX7.3
备用,,,PMS,M2功率模块故障,,,,PMS,右舷B1变频器温度,,,,正在进行,备用_13,DB300.DBX7.4
备用,,,PMS,右舷直流电压超高故障,,,,PMS,左舷H1水冷柜冷源水温度,,,,正在进行,备用_14,DB300.DBX7.5
备用,,,PMS,右舷直流电压超低故障,,,,PMS,左舷H1水冷柜冷源水压力,,,,正在进行,备用_15,DB300.DBX7.6
备用,,,PMS,M2瞬时过流故障,,,,PMS,左舷H1水冷柜冷却水温度,,,,正在进行,备用_16,DB300.DBX7.7
主人房灯,第一路执行器开关打开,,PMS,M2延时过流故障,,,,PMS,左舷H1水冷柜冷却水流量,,,,正在进行,主人房灯第一路执行器开关打开,DB300.DBX8.0
主人房灯,第一路执行器开关关闭,,PMS,M2超速故障,,,,PMS,左舷H1水冷柜冷却水压力,,,,正在进行,主人房灯第一路执行器开关关闭,DB300.DBX8.1
主人房灯,第二路执行器开关打开,,PMS,M2电机转速低故障,,,,PMS,左舷H1水冷柜三通阀开关程度,,,,正在进行,主人房灯第二路执行器开关打开,DB300.DBX8.2
主人房灯,第二路执行器开关关闭,,PMS,M2主断路器CB1过流脱扣,,,,PMS,左舷G3光伏变频器功率,,,,正在进行,主人房灯第二路执行器开关关闭,DB300.DBX8.3
主人房灯,第三路执行器开关打开,,PMS,M2直流熔断器损坏,,,,PMS,左舷G3光伏变频器交流侧频率,,,,正在进行,主人房灯第三路执行器开关打开,DB300.DBX8.4
主人房灯,第三路执行器开关关闭,,PMS,M2 U相绕组温度超高故障,,,,PMS,左舷G3变频器交流侧电流,,,,正在进行,主人房灯第三路执行器开关关闭,DB300.DBX8.5
主人房灯,第四路执行器开关打开,,PMS,M2 V相绕组温度超高故障,,,,PMS,左舷G3变频器交流侧电压,,,,正在进行,主人房灯第四路执行器开关打开,DB300.DBX8.6
主人房灯,第四路执行器开关关闭,,PMS,M2 W相绕组温度超高故障,,,,PMS,左舷G3变频器温度,,,,正在进行,主人房灯第四路执行器开关关闭,DB300.DBX8.7
主人房灯,第五路执行器开关打开,,PMS,M2驱动端轴承温度超高故障,,,,PMS,左舷直流母线电压,,,,正在进行,主人房灯第五路执行器开关打开,DB300.DBX9.0
主人房灯,第五路执行器开关关闭,,PMS,M2非驱动端轴承温度超高故障,,,,PMS,右舷直流母线电压,,,,正在进行,主人房灯第五路执行器开关关闭,DB300.DBX9.1
主人房灯,第六路执行器开关打开,,PMS,M2艉轴温度超高故障,,,,1#发电机,控制电源电压,,,,正在进行,主人房灯第六路执行器开关打开,DB300.DBX9.2
主人房灯,第六路执行器开关关闭,,PMS,M2功率模块温度超高故障,,,,1#发电机,冷却水温度,,,,正在进行,主人房灯第六路执行器开关关闭,DB300.DBX9.3
主人房灯,第七路执行器开关打开,,PMS,右舷直流电压高报警,,,,1#发电机,滑油压力,,,,正在进行,主人房灯第七路执行器开关打开,DB300.DBX9.4
主人房灯,第七路执行器开关关闭,,PMS,右舷直流电压低报警,,,,1#发电机,滑油温度,,,,正在进行,主人房灯第七路执行器开关关闭,DB300.DBX9.5
主人房灯,第八路执行器开关打开,,PMS,M2过载报警,,,,1#发电机,发电机转速,,,,正在进行,主人房灯第八路执行器开关打开,DB300.DBX9.6
主人房灯,第八路执行器开关关闭,,PMS,M2电流较高报警,,,,1#发电机,海水压力,,,,正在进行,主人房灯第八路执行器开关关闭,DB300.DBX9.7
VIP房灯,第一路执行器开关打开,,PMS,M2功率模块温度高报警,,,,1#发电机,燃油压力,,,,正在进行,VIP房灯第一路执行器开关打开,DB300.DBX10.0
VIP房灯,第一路执行器开关关闭,,PMS,M2功率模块温度较高报警,,,,1#发电机,发电机运行时间,,,,正在进行,VIP房灯第一路执行器开关关闭,DB300.DBX10.1
VIP房灯,第二路执行器开关打开,,PMS,M2电机处于锁轴状态,,,,1#发电机,滑油滤器压差,,,,正在进行,VIP房灯第二路执行器开关打开,DB300.DBX10.2
VIP房灯,第二路执行器开关关闭,,PMS,M2 U相绕组温度高报警,,,,1#发电机,冷却水压力,,,,正在进行,VIP房灯第二路执行器开关关闭,DB300.DBX10.3
VIP房灯,第三路执行器开关打开,,PMS,M2 V相绕组温度高报警,,,,2#发电机,控制电源电压,,,,正在进行,VIP房灯第三路执行器开关打开,DB300.DBX10.4
VIP房灯,第三路执行器开关关闭,,PMS,M2 W相绕组温度高报警,,,,2#发电机,冷却水温度,,,,正在进行,VIP房灯第三路执行器开关关闭,DB300.DBX10.5
VIP房灯,第四路执行器开关打开,,PMS,M2驱动端轴承温度高报警,,,,2#发电机,滑油压力,,,,正在进行,VIP房灯第四路执行器开关打开,DB300.DBX10.6
VIP房灯,第四路执行器开关关闭,,PMS,M2非驱动端轴承温度高报警,,,,2#发电机,滑油温度,,,,正在进行,VIP房灯第四路执行器开关关闭,DB300.DBX10.7
VIP房灯,第五路执行器开关打开,,PMS,M2艉轴温度高报警,,,,2#发电机,发电机转速,,,,正在进行,VIP房灯第五路执行器开关打开,DB300.DBX11.0
VIP房灯,第五路执行器开关关闭,,PMS,M2 U相绕组温度较高报警,,,,2#发电机,海水压力,,,,正在进行,VIP房灯第五路执行器开关关闭,DB300.DBX11.1
VIP房灯,第六路执行器开关打开,,PMS,M2 V相绕组温度较高报警,,,,2#发电机,燃油压力,,,,正在进行,VIP房灯第六路执行器开关打开,DB300.DBX11.2
VIP房灯,第六路执行器开关关闭,,PMS,M2 W相绕组温度较高报警,,,,2#发电机,发电机运行时间,,,,正在进行,VIP房灯第六路执行器开关关闭,DB300.DBX11.3
VIP房灯,第七路执行器开关打开,,PMS,M2驱动端轴承温度较高报警,,,,2#发电机,滑油滤器压差,,,,正在进行,VIP房灯第七路执行器开关打开,DB300.DBX11.4
VIP房灯,第七路执行器开关关闭,,PMS,M2非驱动端轴承温度较高报警,,,,2#发电机,冷却水压力,,,,正在进行,VIP房灯第七路执行器开关关闭,DB300.DBX11.5
VIP房灯,第八路执行器开关打开,,PMS,M2艉轴温度较高报警,,,,左推主机,电机功率反馈,,,,正在进行,VIP房灯第八路执行器开关打开,DB300.DBX11.6
VIP房灯,第八路执行器开关关闭,,PMS,M2其他综合报警,,,,左推主机,电机转速反馈,,,,正在进行,VIP房灯第八路执行器开关关闭,DB300.DBX11.7
餐厅灯,第一路执行器开关打开,,PMS,预留,,,,左推主机,电机转速设定,,,,正在进行,餐厅灯第一路执行器开关打开,DB300.DBX12.0
餐厅灯,第一路执行器开关关闭,,PMS,预留,,,,右推主机,电机功率反馈,,,,正在进行,餐厅灯第一路执行器开关关闭,DB300.DBX12.1
餐厅灯,第二路执行器开关打开,,PMS,预留,,,,右推主机,电机转速反馈,,,,正在进行,餐厅灯第二路执行器开关打开,DB300.DBX12.2
餐厅灯,第二路执行器开关关闭,,PMS,预留,,,,右推主机,电机转速设定,,,,正在进行,餐厅灯第二路执行器开关关闭,DB300.DBX12.3
餐厅灯,第三路执行器开关打开,,PMS,预留,,,,1#空调,D31房间温度,,,,正在进行,餐厅灯第三路执行器开关打开,DB300.DBX12.4
餐厅灯,第三路执行器开关关闭,,PMS,预留,,,,1#空调,D32盘管温度,,,,正在进行,餐厅灯第三路执行器开关关闭,DB300.DBX12.5
餐厅灯,第四路执行器开关打开,,PMS,预留,,,,1#空调,D33海水温度,,,,正在进行,餐厅灯第四路执行器开关打开,DB300.DBX12.6
餐厅灯,第四路执行器开关关闭,,PMS,预留,,,,2#空调,D31房间温度,,,,正在进行,餐厅灯第四路执行器开关关闭,DB300.DBX12.7
餐厅灯,第五路执行器开关打开,,PMS,G1功率模块故障,,,,2#空调,D32盘管温度,,,,正在进行,餐厅灯第五路执行器开关打开,DB300.DBX13.0
餐厅灯,第五路执行器开关关闭,,PMS,G1瞬时过流故障,,,,2#空调,D33海水温度,,,,正在进行,餐厅灯第五路执行器开关关闭,DB300.DBX13.1
餐厅灯,第六路执行器开关打开,,PMS,G1延时过流故障,,,,3#空调,D31房间温度,,,,正在进行,餐厅灯第六路执行器开关打开,DB300.DBX13.2
餐厅灯,第六路执行器开关关闭,,PMS,G1超速故障,,,,3#空调,D32盘管温度,,,,正在进行,餐厅灯第六路执行器开关关闭,DB300.DBX13.3
餐厅灯,第七路执行器开关打开,,PMS,G1电机转速低故障,,,,3#空调,D33海水温度,,,,正在进行,餐厅灯第七路执行器开关打开,DB300.DBX13.4
餐厅灯,第七路执行器开关关闭,,PMS,G1柴油机一类综合故障,,,,4#空调,D31房间温度,,,,正在进行,餐厅灯第七路执行器开关关闭,DB300.DBX13.5
餐厅灯,第八路执行器开关打开,,PMS,G1主断路器CB1过流脱扣,,,,4#空调,D32盘管温度,,,,正在进行,餐厅灯第八路执行器开关打开,DB300.DBX13.6
餐厅灯,第八路执行器开关关闭,,PMS,G1直流熔断器损坏,,,,4#空调,D33海水温度,,,,正在进行,餐厅灯第八路执行器开关关闭,DB300.DBX13.7
客房一灯,第一路执行器开关打开,,PMS,G1 U相绕组温度超高故障,,,,5#空调,D31房间温度,,,,正在进行,客房一灯第一路执行器开关打开,
客房一灯,第一路执行器开关关闭,,PMS,G1 V相绕组温度超高故障,,,,5#空调,D32盘管温度,,,,正在进行,客房一灯第一路执行器开关关闭,
客房一灯,第二路执行器开关打开,,PMS,G1 W相绕组温度超高故障,,,,5#空调,D33海水温度,,,,正在进行,客房一灯第二路执行器开关打开,
客房一灯,第二路执行器开关关闭,,PMS,G1驱动端轴承温度超高故障,,,,火灾报警,可燃气体浓度值,,,,正在进行,客房一灯第二路执行器开关关闭,
客房一灯,第三路执行器开关打开,,PMS,G1非驱动端轴承温度超高故障,,,,油水箱,剩余燃油容积,,,,正在进行,客房一灯第三路执行器开关打开,
客房一灯,第三路执行器开关关闭,,PMS,G1岸电电源变压器温度超高故障,,,,油水箱,燃油低位报警值,,,,正在进行,客房一灯第三路执行器开关关闭,
客房一灯,第四路执行器开关打开,,PMS,G1功率模块温度超高故障,,,,油水箱,剩余淡水容积,,,,正在进行,客房一灯第四路执行器开关打开,
客房一灯,第四路执行器开关关闭,,PMS,G1过载报警,,,,油水箱,淡水低位报警值,,,,正在进行,客房一灯第四路执行器开关关闭,
客房二灯,第一路执行器开关打开,,PMS,G1电流较高报警,,,,油水箱,黑水实时容积,,,,正在进行,客房二灯第一路执行器开关打开,
客房二灯,第一路执行器开关关闭,,PMS,G1功率模块温度高报警,,,,油水箱,黑水高位报警值,,,,正在进行,客房二灯第一路执行器开关关闭,
客房二灯,第二路执行器开关打开,,PMS,G1功率模块温度较高报警,,,,油水箱,油污水实时容积,,,,正在进行,客房二灯第二路执行器开关打开,
客房二灯,第二路执行器开关关闭,,PMS,G1柴油机二类综合故障,,,,油水箱,油污水高位报警值,,,,正在进行,客房二灯第二路执行器开关关闭,
客房二灯,第三路执行器开关打开,,PMS,G1 U相绕组温度高报警,,,,,备用,,,,正在进行,客房二灯第三路执行器开关打开,
客房二灯,第三路执行器开关关闭,,PMS,G1 V相绕组温度高报警,,,,,备用,,,,正在进行,客房二灯第三路执行器开关关闭,
客房二灯,第四路执行器开关打开,,PMS,G1 W相绕组温度高报警,,,,,备用,,,,正在进行,客房二灯第四路执行器开关打开,
客房二灯,第四路执行器开关关闭,,PMS,G1驱动端轴承温度高报警,,,,,备用,,,,正在进行,客房二灯第四路执行器开关关闭,
沙龙灯,第一路执行器开关打开,,PMS,G1非驱动端轴承温度高报警,,,,,备用,,,,正在进行,沙龙灯第一路执行器开关打开,
沙龙灯,第一路执行器开关关闭,,PMS,G1岸电电源变压器温度高报警,,,,,备用,,,,正在进行,沙龙灯第一路执行器开关关闭,
沙龙灯,第二路执行器开关打开,,PMS,G1 U相绕组温度较高报警,,,,,备用,,,,正在进行,沙龙灯第二路执行器开关打开,
沙龙灯,第二路执行器开关关闭,,PMS,G1 V相绕组温度较高报警,,,,,备用,,,,正在进行,沙龙灯第二路执行器开关关闭,
沙龙灯,第三路执行器开关打开,,PMS,G1 W相绕组温度较高报警,,,,,备用,,,,正在进行,沙龙灯第三路执行器开关打开,
沙龙灯,第三路执行器开关关闭,,PMS,G1驱动端轴承温度较高报警,,,,,备用,,,,正在进行,沙龙灯第三路执行器开关关闭,
沙龙灯,第四路执行器开关打开,,PMS,G1非驱动端轴承温度较高报警,,,,,备用,,,,正在进行,沙龙灯第四路执行器开关打开,
沙龙灯,第四路执行器开关关闭,,PMS,G1岸电电源变压器温度较高报警,,,,,备用,,,,正在进行,沙龙灯第四路执行器开关关闭,
驾驶室灯,第一路执行器开关打开,,PMS,G1岸电主断路器断开,,,,,备用,,,,正在进行,驾驶室灯第一路执行器开关打开,
驾驶室灯,第一路执行器开关关闭,,PMS,G1其他综合报警,,,,,备用,,,,正在进行,驾驶室灯第一路执行器开关关闭,
驾驶室灯,第二路执行器开关打开,,PMS,G1岸电变压器温度开关故障,,,,,备用,,,,正在进行,驾驶室灯第二路执行器开关打开,
驾驶室灯,第二路执行器开关关闭,,PMS,G2功率模块故障,,,,,备用,,,,正在进行,驾驶室灯第二路执行器开关关闭,
驾驶室灯,第三路执行器开关打开,,PMS,G2瞬时过流故障,,,,,备用,,,,正在进行,驾驶室灯第三路执行器开关打开,
驾驶室灯,第三路执行器开关关闭,,PMS,G2延时过流故障,,,,,备用,,,,正在进行,驾驶室灯第三路执行器开关关闭,
驾驶室灯,第四路执行器开关打开,,PMS,G2超速故障,,,,,备用,,,,正在进行,驾驶室灯第四路执行器开关打开,
驾驶室灯,第四路执行器开关关闭,,PMS,G2电机转速低故障,,,,,备用,,,,正在进行,驾驶室灯第四路执行器开关关闭,
主人房窗帘,第一路执行器开关打开,,PMS,G2柴油机一类综合故障,,,,,备用,,,,正在进行,主人房窗帘第一路执行器开关打开,
主人房窗帘,第一路执行器开关关闭,,PMS,G2主断路器CB1过流脱扣,,,,,备用,,,,正在进行,主人房窗帘第一路执行器开关关闭,
主人房窗帘,第二路执行器开关打开,,PMS,G2直流熔断器损坏,,,,,备用,,,,正在进行,主人房窗帘第二路执行器开关打开,
主人房窗帘,第二路执行器开关关闭,,PMS,G2 U相绕组温度超高故障,,,,,备用,,,,正在进行,主人房窗帘第二路执行器开关关闭,
主人房窗帘,第三路执行器开关打开,,PMS,G2 V相绕组温度超高故障,,,,,备用,,,,正在进行,主人房窗帘第三路执行器开关打开,
主人房窗帘,第三路执行器开关关闭,,PMS,G2 W相绕组温度超高故障,,,,,备用,,,,正在进行,主人房窗帘第三路执行器开关关闭,
主人房窗帘,第四路执行器开关打开,,PMS,G2驱动端轴承温度超高故障,,,,,备用,,,,正在进行,主人房窗帘第四路执行器开关打开,
主人房窗帘,第四路执行器开关关闭,,PMS,G2非驱动端轴承温度超高故障,,,,,备用,,,,正在进行,主人房窗帘第四路执行器开关关闭,
客房窗帘,第一路执行器开关打开,,PMS,G2功率模块温度超高故障,,,,,备用,,,,正在进行,客房窗帘第一路执行器开关打开,
客房窗帘,第一路执行器开关关闭,,PMS,G2过载报警,,,,,备用,,,,正在进行,客房窗帘第一路执行器开关关闭,
客房窗帘,第二路执行器开关打开,,PMS,G2电流较高报警,,,,,备用,,,,正在进行,客房窗帘第二路执行器开关打开,
客房窗帘,第二路执行器开关关闭,,PMS,G2功率模块温度高报警,,,,,备用,,,,正在进行,客房窗帘第二路执行器开关关闭,
客房窗帘,第三路执行器开关打开,,PMS,G2功率模块温度较高报警,,,,,备用,,,,正在进行,客房窗帘第三路执行器开关打开,
客房窗帘,第三路执行器开关关闭,,PMS,G2柴油机二类综合故障,,,,,备用,,,,正在进行,客房窗帘第三路执行器开关关闭,
客房窗帘,第四路执行器开关打开,,PMS,G2 U相绕组温度高报警,,,,,备用,,,,正在进行,客房窗帘第四路执行器开关打开,
客房窗帘,第四路执行器开关关闭,,PMS,G2 V相绕组温度高报警,,,,,备用,,,,正在进行,客房窗帘第四路执行器开关关闭,
VIP房窗帘,第一路执行器开关打开,,PMS,G2 W相绕组温度高报警,,,,,备用,,,,正在进行,VIP房窗帘第一路执行器开关打开,
VIP房窗帘,第一路执行器开关关闭,,PMS,G2驱动端轴承温度高报警,,,,,备用,,,,正在进行,VIP房窗帘第一路执行器开关关闭,
VIP房窗帘,第二路执行器开关打开,,PMS,G2非驱动端轴承温度高报警,,,,,备用,,,,正在进行,VIP房窗帘第二路执行器开关打开,
VIP房窗帘,第二路执行器开关关闭,,PMS,G2 U相绕组温度较高报警,,,,,备用,,,,正在进行,VIP房窗帘第二路执行器开关关闭,
VIP房窗帘,第三路执行器开关打开,,PMS,G2 V相绕组温度较高报警,,,,,备用,,,,正在进行,VIP房窗帘第三路执行器开关打开,
VIP房窗帘,第三路执行器开关关闭,,PMS,G2 W相绕组温度较高报警,,,,,备用,,,,正在进行,VIP房窗帘第三路执行器开关关闭,
VIP房窗帘,第四路执行器开关打开,,PMS,G2驱动端轴承温度较高报警,,,,,备用,,,,正在进行,VIP房窗帘第四路执行器开关打开,
VIP房窗帘,第四路执行器开关关闭,,PMS,G2非驱动端轴承温度较高报警,,,,,备用,,,,正在进行,VIP房窗帘第四路执行器开关关闭,
餐厅窗帘,第一路执行器开关打开,,PMS,G2其他综合报警,,,,,备用,,,,正在进行,餐厅窗帘第一路执行器开关打开,
餐厅窗帘,第一路执行器开关关闭,,PMS,B1功率模块故障,,,,,备用,,,,正在进行,餐厅窗帘第一路执行器开关关闭,
餐厅窗帘,第二路执行器开关打开,,PMS,B1瞬时过流故障,,,,,备用,,,,正在进行,餐厅窗帘第二路执行器开关打开,
餐厅窗帘,第二路执行器开关关闭,,PMS,B1延时过流故障,,,,,备用,,,,正在进行,餐厅窗帘第二路执行器开关关闭,
